 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:00 (+0100)
 
Reading parameters from file "chloroform.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "chloroform.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc             : TRUE                                                     
output_detail        : NORMAL                                                   
timings_level        : 0                                                        
task                 : SINGLEPOINT                                              
cutoff_energy        : 600 eV                                                   
xc_functional        : PBE                                                      
dispersion           : 1                                                        
maxit_ngwf_cg        : 0                                                        
minit_lnv            : 25                                                       
maxit_lnv            : 30                                                       
elec_cg_max          : 0                                                        
occ_mix              : 1.0                                                      
write_denskern       : F                                                        
write_tightbox_ngwfs : F                                                        
write_xyz            : F                                                        
write_forces         : T                                                        
nonsc_forces         : T                                                        
%block lattice_cart                                                             
38.00    0.00    0.00                                                           
0.00   38.00    0.00                                                            
0.00    0.00   38.00                                                            
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000004760801905101666072
%endblock positions_abs                                                         
%block species                                                                  
C   C   6 4 7.0                                                                 
Cl  Cl 17 9 7.0                                                                 
H   H   1 1 7.0                                                                 
%endblock species                                                               
%block species_pot                                                              
C   '../../pseudo/carbon.recpot'                                                
Cl  '../../pseudo/chlorine.recpot'                                              
H   '../../pseudo/hydrogen.recpot'                                              
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "LDA" found in pseudopotential
file "../../pseudo/chlorine.recpot", yet xc_functional = "PBE".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/chlorine.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 17;  ionic charge:  7.000000
    Shell 1: l = 0; rc = 1.72 bohr
    Shell 2: l = 2; rc = 1.78 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          1         4         1
  Cl         3        27        18
  H          1         1         0
.......   ......    ......    ......
Totals:      5        32        19
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   65 x  65 x  65
                              FFT-box:   65 x  65 x  65
                                  PPD:    5 x   5 x   1
Grid space d1=  0.584615384615a0 (KE cutoff=  22.22611Eh = 604.80331eV)
Grid space d2=  0.584615384615a0 (KE cutoff=  22.22611Eh = 604.80331eV)
Grid space d3=  0.584615384615a0 (KE cutoff=  22.22611Eh = 604.80331eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     65    65    65
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    130   130   130
          Real-space ('12') slabs/proc (min max mean):     32    33    32
         Recip-space ('23') slabs/proc (min max mean):     16    17    16
********************************************************************************

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  21 iterations to a total energy of     -5.38697546

Atom SCF Calculation for Cl : Z (AE atom) =  17 : Z (PS atom) =   7
Config String:
Orbitals (num,occ):  3     2.00 5.00 0.00
Orbitals   (num,l):  3        0    1    2
Atom SCF converged after  22 iterations to a total energy of    -15.01114905

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45395548

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...               32.423813 Hartree
Model : Elstner
Dispersion Correction Energy: -0.80036315E-04 Hartree
<QC>      [Dispersion Energy]:        -0.000080036315
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -5.144344259781E+01     1.1715E-02     1.4418E-02
    2        -5.146570361816E+01     1.5025E-03     1.8493E-03    -2.2261E-02
    3        -5.146633584597E+01     5.9739E-04     7.3525E-04    -6.3223E-04
    4        -5.146647310984E+01     3.0186E-04     3.7151E-04    -1.3726E-04
    5        -5.146651070270E+01     1.4686E-04     1.8075E-04    -3.7593E-05
    6        -5.146651991900E+01     6.3567E-05     7.8236E-05    -9.2163E-06
    7        -5.146652128553E+01     2.1868E-05     2.6914E-05    -1.3665E-06
    8        -5.146652144882E+01     1.2101E-05     1.4893E-05    -1.6329E-07
    9        -5.146652151966E+01     7.2534E-06     8.9273E-06    -7.0831E-08
   10        -5.146652153845E+01     4.2530E-06     5.2344E-06    -1.8795E-08
   11        -5.146652154353E+01     1.9036E-06     2.3429E-06    -5.0785E-09
   12        -5.146652154481E+01     7.2258E-07     8.8932E-07    -1.2764E-09
   13        -5.146652154501E+01     2.8584E-07     3.5180E-07    -2.0332E-10
   14        -5.146652154503E+01     1.4207E-07     1.7486E-07    -2.3491E-11
   15        -5.146652154504E+01     6.5933E-08     8.1149E-08    -9.5568E-12
   16        -5.146652154504E+01     3.3832E-08     4.1640E-08    -2.1245E-12
   17        -5.146652154504E+01     1.3776E-08     1.6955E-08    -1.0658E-13
   18        -5.146652154504E+01     1.3418E-08     1.6514E-08    -4.6896E-13
   19        -5.146652154504E+01     1.2195E-08     1.5009E-08     5.4001E-13
   20        -5.146652154504E+01     4.0059E-09     4.9303E-09    -6.6080E-13
   21        -5.146652154504E+01     3.9893E-09     4.9099E-09     1.4211E-13
   22        -5.146652154504E+01     3.9890E-09     4.9096E-09     8.2423E-13
   23        -5.146652154504E+01     3.9660E-09     4.8812E-09    -1.0019E-12
   24        -5.146652154504E+01     3.9660E-09     4.8812E-09     1.7053E-13
   25        -5.146652154504E+01     3.9655E-09     4.8806E-09    -2.2737E-13
Finished density kernel iterations (  25)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.14665215450447E+01  Eh
     Estimated bandgap           =   1.7687E-01  Eh
     RMS occupancy error         =   1.3455E-16
     [H,K] commutator            =   4.8806E-09
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.3263E-03 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00132627464018    -51.46652154504466  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -51.466521545045
<QC>           [rms_gradient]:         0.001326274640

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00184532  -0.00148168  -0.05342472 *
*    Cl      2     -0.01413624  -0.01018037  -0.00611529 *
*    Cl      3     -0.00152543   0.01803717  -0.00616472 *
*    Cl      4      0.01689365  -0.00700429  -0.00630693 *
*    H       5      0.00061334   0.00062916   0.07201166 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.001845318004
<QC>       [total_force(1,2)]:        -0.014136241155
<QC>       [total_force(1,3)]:        -0.001525431366
<QC>       [total_force(1,4)]:         0.016893651052
<QC>       [total_force(1,5)]:         0.000613339472
<QC>       [total_force(2,1)]:        -0.001481676798
<QC>       [total_force(2,2)]:        -0.010180367906
<QC>       [total_force(2,3)]:         0.018037173855
<QC>       [total_force(2,4)]:        -0.007004292305
<QC>       [total_force(2,5)]:         0.000629163154
<QC>       [total_force(3,1)]:        -0.053424722032
<QC>       [total_force(3,2)]:        -0.006115293993
<QC>       [total_force(3,3)]:        -0.006164720615
<QC>       [total_force(3,4)]:        -0.006306925492
<QC>       [total_force(3,5)]:         0.072011662132

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      25.411s on      4 proc(s)                                    
TOTAL TIME:        25.411s on      4 proc(s)                                    

Job completed: 21-09-2022 10:00 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
