 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:40 (+0100)
 
Reading parameters from file "charged_solv_boltzmann_pbc_counterions_auto.dat" ...
WARNING: the method used to calculate the nonpolar term in implicit 
         solvent was changed in version 6.1.3. Therefore the total 
         energy values for implicit solvent may not be compatible with 
         earlier versions. 

         For backwards compatibility, set is_apolar_sasa_definition to 
         'isodensity'. 

         To use the new definition and suppress this warning, 
         set is_apolar_sasa_definition to 'density'.


WARNING: "cutoff_energy" not specified, using a default of  544.22769eV.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Multigrid solver      | multigrid_bc    |     P  P  P     |
BC: | Smeared ions          | smeared_ion_bc  |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "charged_solv_boltzmann_pbc_counterions_auto.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
IS: Dielectric excluded regions:
    - NONE.
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

write_forces F                                                                  
multigrid_bc:   P P P                                                           
ion_ion_bc:     P P P                                                           
pspot_bc:       P P P                                                           
fine_grid_scale 3.0                                                             
is_pbe                    full                                                  
is_pbe_temperature        300.0                                                 
is_pbe_bc_debye_screening T                                                     
is_steric_pot_type M                                                            
is_hc_steric_dens_isovalue 0.002                                                
%block species_solvent_radius                                                   
Na 3.04                                                                         
C  3.04                                                                         
%endblock species_solvent_radius                                                
is_hc_steric_smearing              0.4 bohr                                     
%block sol_ions                                                                 
K +1 0.5                                                                        
Cl -1 0.5                                                                       
%endblock sol_ions                                                              
is_pbe_neutralisation_scheme counterions_auto                                   
print_qc T                                                                      
output_detail VERBOSE                                                           
timings_level 0                                                                 
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
do_properties F                                                                 
charge +1                                                                       
ngwf_threshold_orig : 0.000002                                                  
kernel_cutoff : 1000                                                            
elec_cg_max 0                                                                   
occ_mix 1.0                                                                     
xc_functional PBE                                                               
is_implicit_solvent T                                                           
is_include_apolar T                                                             
is_smeared_ion_rep T                                                            
is_solvent_surf_tension 0.07415 N/m                                             
is_apolar_scaling_factor 0.281075                                               
is_solvation_beta 1.3                                                           
is_density_threshold 0.00035                                                    
is_bulk_permittivity 78.54                                                      
is_dielectric_model fix_initial                                                 
maxit_pen 0                                                                     
maxit_ngwf_cg 1                                                                 
minit_lnv 2                                                                     
maxit_lnv 2                                                                     
%block lattice_cart                                                             
ang                                                                             
17.1569189652597  0.0000000000000  0.0000000000000                              
0.0000000000000 17.3347156203502  0.0000000000000                               
0.0000000000000  0.0000000000000 31.7506326402000                               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000003938352920946110106
%endblock positions_abs                                                         
%BLOCK species                                                                  
Na  Na  11  4  7.0                                                              
C   C    6  4  7.0                                                              
%ENDBLOCK species                                                               
%BLOCK species_pot                                                              
Na "../../pseudo/sodium.recpot"                                                 
C "../../pseudo/carbon.recpot"                                                  
%ENDBLOCK species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/sodium.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 11;  ionic charge:  9.000000
    Shell 1: l = 1; rc = 2.02 bohr
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Na         1         4         3
  C        112       448       112
.......   ......    ......    ......
Totals:    113       452       115
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   55 x  55 x  98
                              FFT-box:   55 x  55 x  75
                                  PPD:    5 x   5 x   1
Grid space d1=  0.589488693774a0 (KE cutoff=  21.86015Eh = 594.84482eV)
Grid space d2=  0.595597548061a0 (KE cutoff=  21.41402Eh = 582.70513eV)
Grid space d3=  0.612244900916a0 (KE cutoff=  20.26533Eh = 551.44765eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     55    55    98
          Real-space ('12') slabs/proc (min max mean):     24    25    24
         Recip-space ('23') slabs/proc (min max mean):      7     7     7
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    110   110   196
          Real-space ('12') slabs/proc (min max mean):     49    49    49
         Recip-space ('23') slabs/proc (min max mean):     14    14    14
********************************************************************************

********************* Fourier parallelisation information **********************
         Fine grid (whole simulation cell) dimensions:    168   168   296
          Real-space ('12') slabs/proc (min max mean):     74    74    74
         Recip-space ('23') slabs/proc (min max mean):     21    22    21
         Grid scale modified to satisfy multigrid solver grid constraints
         Grid scale values after modifification:         3.05  3.05  3.02
********************************************************************************
ONETEP fine grid is 168 x 168 x 296 gridpoints, 32.4219 x 32.7579 x 60.0000 bohr.
FD multigrid is     168 x 168 x 296 gridpoints, 32.4219 x 32.7579 x 60.0000 bohr.


Atom SCF Calculation for Na : Z (AE atom) =  11 : Z (PS atom) =   9
Config String:
Orbitals (num,occ):  2     2.00 6.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  867    0.0080831409    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   34    1  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1        -13.3737834591  -30.3649584941   18.0541158274   -3.5612872117
  2        -34.9898721456  -17.3384421558   26.7579155025   -5.1852235239
  3        -40.3750855700  -13.8525092275   30.1380187368   -5.8320663399
  4        -41.6643266048  -13.0919245301   30.9355594085   -5.9903629891
  5        -42.0304289470  -12.9074635988   31.1329193565   -6.0312775475
  6        -42.1567143424  -12.8518402163   31.1929497232   -6.0439724424
  7        -42.2049070982  -12.8324195759   31.2139678469   -6.0483869970
  8        -42.2239595241  -12.8252118556   31.2217701718   -6.0499917438
  9        -42.2315610944  -12.8224852865   31.2247198724   -6.0505822726
 10        -42.2345988599  -12.8214482154   31.2258408756   -6.0508000356
 11        -42.2358127996  -12.8210528488   31.2262678580   -6.0508803255
 12        -42.2362978249  -12.8209018217   31.2264308137   -6.0509099203
 13        -42.2364915989  -12.8208440024   31.2264931427   -6.0509208286
 14        -42.2365690137  -12.8208218128   31.2265170412   -6.0509248499
 15        -42.2365999429  -12.8208132749   31.2265262282   -6.0509263328
 16        -42.2366123006  -12.8208099811   31.2265297692   -6.0509268798
 17        -42.2366172383  -12.8208087069   31.2265311378   -6.0509270817
 18        -42.2366192113  -12.8208082127   31.2265316682   -6.0509271562
 19        -42.2366199998  -12.8208080205   31.2265318743   -6.0509271837
 20        -42.2366203149  -12.8208079456   31.2265319546   -6.0509271939
 21        -42.2366204408  -12.8208079163   31.2265319859   -6.0509271976
 22        -42.2366204911  -12.8208079048   31.2265319982   -6.0509271990
Atom SCF converged after  22 iterations to a total energy of    -42.23662049

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  867    0.0080831409    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   34    1  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -1.4140336966   -1.2975108269    4.5135289568   -1.4493313812
  2         -3.8482676370   -1.2900187835    4.5217941485   -1.4501429220
  3         -4.7720479791   -1.3003474536    4.5102134644   -1.4471380033
  4         -5.1418243368   -1.3042055452    4.5058271164   -1.4462704522
  5         -5.2892700241   -1.3057715178    4.5040285939   -1.4459797379
  6         -5.3479952545   -1.3064134126    4.5032870827   -1.4458784936
  7         -5.3713818581   -1.3066729168    4.5029861309   -1.4458445606
  8         -5.3806939312   -1.3067767347    4.5028653501   -1.4458340277
  9         -5.3844007296   -1.3068180119    4.5028171873   -1.4458311995
 10         -5.3858756634   -1.3068343618    4.5027980528   -1.4458306909
 11         -5.3864622394   -1.3068408210    4.5027904693   -1.4458307658
 12         -5.3866953782   -1.3068433670    4.5027874695   -1.4458309198
 13         -5.3867879765   -1.3068443683    4.5027862850   -1.4458310367
 14         -5.3868247255   -1.3068447611    4.5027858182   -1.4458311082
 15         -5.3868392966   -1.3068449147    4.5027856347   -1.4458311478
 16         -5.3868450680   -1.3068449746    4.5027855628   -1.4458311686
 17         -5.3868473513   -1.3068449978    4.5027855347   -1.4458311791
 18         -5.3868482534   -1.3068450067    4.5027855237   -1.4458311843
 19         -5.3868486092   -1.3068450102    4.5027855195   -1.4458311869
 20         -5.3868487493   -1.3068450115    4.5027855179   -1.4458311881
 21         -5.3868488044   -1.3068450120    4.5027855173   -1.4458311886
Atom SCF converged after  21 iterations to a total energy of     -5.38684880

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Multigrid solver      | multigrid_bc    |     P  P  P     |
BC: | Smeared ions          | smeared_ion_bc  |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max    116;  min    112;  average    113
... Projector load balancing: max     30;  min     28;  average     29
... done
Calculating Ewald energy ...
              Ewald: real-space energy =         2445.925386
        Ewald: reciprocal-space energy =         3081.727708
         Ewald: (sum_charge)**2 energy =          540.764183
         Ewald: (sum_charge**2) energy =          103.105662
                          Ewald energy =         4883.783249
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):        423068      1709084
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling:  54.09%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  21.57%
                    Hamiltonian matrix filling:  74.27%
                  NGWF diagonal matrix filling:   0.88%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -934.023614
Smeared ion non-self correction: -4889.644493
IS: Initialising Boltzmann terms in implicit solvation...
----------------------------------------------------------
|           Boltzmann ions in implicit solvent:          |
+--------------------------------------------------------+
|       Name | Charge |  Conc. (mol/L)  |  Conc. (a.u.)  |
|          K |  1.000 |    0.50000E+00  |   0.44619E-04  |
|         Cl | -1.000 |    0.50000E+00  |   0.44619E-04  |
----------------------------------------------------------

IS: Generating smoothed hard-core steric potential ...
IS: - smearing:        0.40000E+00 bohr.
---------------------------------------------------------------
|      Atomic hard-core steric potential radial cut-offs      |
+-------------------------------------------------------------+
|   Species |   Symbol |            Radial cut-off (bohr)     |
|           |          |     solute      solvent        total |
|         1 |       Na |   2.336028 +   3.040000 =   5.376028 |
|         2 |        C |   3.273672 +   3.040000 =   6.313672 |
---------------------------------------------------------------

IS: Debye length is    8.16 bohr. PB equation variant: FULL. Use_fas: F.
IS: Exp_cap:   50.00. Steric pot: SMOOTHED SPHERES.
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20249644E+02     0.97163804E+00
               2       0.19488447E+02     0.94408050E+00
               3       0.18416203E+02     0.89128803E+00
               4       0.17116699E+02     0.79439448E+00
               5       0.15679899E+02     0.66404753E+00
               6       0.14246675E+02     0.61890822E+00
               7       0.12913726E+02     0.58609618E+00
               8       0.11518352E+02     0.55124958E+00
               9       0.97761302E+01     0.49568337E+00
              10       0.74966575E+01     0.40395293E+00
              11       0.48111088E+01     0.27317221E+00
              12       0.22850758E+01     0.13115665E+00
              13       0.60948512E+00     0.33471500E-01
              14       0.49290111E-01     0.25432970E-02
              15       0.36188354E-03     0.17444051E-04
              16       0.22551158E-07     0.98603647E-09
              17       0.37310983E-13     0.42188475E-14
================================================================================

Generating solute cavity for implicit solvation ... done
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 127.826586
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000228
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004515
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000070
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002551
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002937
MG                                                               --------------
MG Mean-field contribution to grand potential                        127.822299

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 127.826586
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000228
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004515
MG                                                               --------------
MG Mean-field contribution to grand potential:                       127.822299

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4220611 |  -0.000819513 |  -0.000031614 |  -0.000851126 |
|   2 |   Cl |  0.6470389 |  -0.000413600 |  -0.000052313 |  -0.000465914 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4220611 |   0.422061087 |     0.346429 |     1.876012194 | 
|   2 |   Cl |  0.6470389 |   0.647038950 |     0.653571 |    -2.876012497 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000303*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4625958 |  -0.0374042 |  0.0375735 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000003337910
|   1 |    K | Zmax |  0.5000000 |    0.4616551 |  -0.0383449 |  0.0385255 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000003421862
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4621254 |  -0.0378746 |  0.0380525 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5404608 |   0.0404608 |  0.0406761 | 
<QC>   [conc_d_face_5_bion_2]:         0.000003610677
|   2 |   Cl | Zmax |  0.5000000 |    0.5415653 |   0.0415653 |  0.0417963 | 
<QC>   [conc_d_face_6_bion_2]:         0.000003709241
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5410130 |   0.0410130 |  0.0412400 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5015692 |   0.0015692 |  0.0396783 | 
+--------------------------------------------------------------------------+
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1         -63.74044851444138    0.5034019
               2         -75.45786278867033    0.5041305
               3         -90.08773825107708    0.5071109
               4        -105.25758746325678    0.5168817
               5        -116.98522029249060    0.5406113
               6        -123.54643646185870    0.5761202
               7        -126.45709594032367    0.5940684
               8        -127.75527454750898    0.5814153
               9        -128.46885524097030    0.5647387
              10        -128.84002628266518    0.5560470
              11        -129.00031471913826    0.5689293
              12        -129.05273874221385    0.5684161
              13        -129.07042886036729    0.5261814
              14        -129.07890251554954    0.5031141
              15        -129.08137391600368    0.5000437
              16        -129.08157400564772    0.5000000
              17        -129.08157534687317    0.5000033
              18        -129.08157534693453    0.5000033
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [   -0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     456.00000000
     Final electron number for spin 1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 137.000262
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000225
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004513
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000070
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002555
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002935
MG                                                               --------------
MG Mean-field contribution to grand potential                        136.995974

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 137.000262
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000225
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004513
MG                                                               --------------
MG Mean-field contribution to grand potential:                       136.995974

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4218183 |  -0.000820059 |  -0.000031316 |  -0.000851375 |
|   2 |   Cl |  0.6467961 |  -0.000413957 |  -0.000051708 |  -0.000465665 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4218183 |   0.421818302 |     0.347509 |     1.874933046 | 
|   2 |   Cl |  0.6467961 |   0.646796164 |     0.652491 |    -2.874933344 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000299*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4624853 |  -0.0375147 |  0.0376811 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000003347767
|   1 |    K | Zmax |  0.5000000 |    0.4615502 |  -0.0384498 |  0.0386274 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000003431221
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4620178 |  -0.0379822 |  0.0381572 | 
+--------------------------------------------------------------------------+
