 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:38 (+0100)
 
Reading parameters from file "C-chain.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
               1 threads for loops over batched FFT box operations.
               1 threads in other parallel regions.
... done

Basic input checks...... done

Reading geometry and species blocks from file "C-chain.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE

WARNING: Problem with lead  1:
The principle layer periodic length is shorter than the maximum NGWF
diameter and so does not form a complete principle layer. Increase the
number of primitive unit cells to avoid truncation errors.

The minimum principle layer size for the NGWF radii is 22.68 Angstrom
The current principle layer size is 19.86 Angstrom


WARNING: Problem with lead  2:
The principle layer periodic length is shorter than the maximum NGWF
diameter and so does not form a complete principle layer. Increase the
number of primitive unit cells to avoid truncation errors.

The minimum principle layer size for the NGWF radii is 22.68 Angstrom
The current principle layer size is 19.86 Angstrom

... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                 : singlepoint                                              
cutoff_energy        : 500 eV                                                   
maxit_pen            : 0                                                        
maxit_ngwf_cg        : 0                                                        
output_detail        : NORMAL                                                   
print_qc             : T                                                        
timings_level        : 2                                                        
write_denskern       : F                                                        
write_tightbox_ngwfs : F                                                        
do_properties        : T                                                        
write_density_plot   : F                                                        
homo_plot            : -1                                                       
lumo_plot            : -1                                                       
homo_dens_plot       : -1                                                       
lumo_dens_plot       : -1                                                       
dos_smear            : -0.1 eV                                                  
popn_calculate       : F                                                        
etrans_lcr               : T                                                    
etrans_bulk              : T                                                    
etrans_emin              : -10.0 eV                                             
etrans_emax              :  10.0 eV                                             
etrans_enum              :  101                                                 
etrans_eref_method       : LEADS                                                
etrans_num_eigchan       : 4                                                    
etrans_plot_eigchan      : T                                                    
etrans_lead_size_check   : F                                                    
threads_max 1                                                                   
threads_num_fftboxes 1                                                          
%block etrans_setup                                                             
1   24                                                                          
%endblock etrans_setup                                                          
%block etrans_leads                                                             
1    4    5   8                                                                 
21  24   17  20                                                                 
%endblock etrans_leads                                                          
%block etrans_plot_eigchan_energies                                             
eV                                                                              
0.15                                                                            
%endblock etrans_plot_eigchan_energies                                          
%block  lattice_cart                                                            
ang                                                                             
12.000    0.000    0.000                                                        
0.000   12.000    0.000                                                         
0.000    0.000   32.580                                                         
%endblock  lattice_cart                                                         
%block  species                                                                 
bohr                                                                            
C     C   6  4  6.0                                                             
H     H   1  1  6.0                                                             
%endblock  species                                                              
%block  species_pot                                                             
C     "../../pseudo/carbon.recpot"                                              
H     "../../pseudo/hydrogen.recpot"                                            
%endblock  species_pot                                                          
%block  positions_abs                                                           
     Hash =  -000009212863055920978211
%endblock  positions_abs                                                        

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C         22        88        22
  H          2         2         0
.......   ......    ......    ......
Totals:     24        90        22
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   35 x  35 x  96
                              FFT-box:   35 x  35 x  63
                                  PPD:    5 x   5 x   1
Grid space d1=  0.647906103286a0 (KE cutoff=  18.09589Eh = 492.41412eV)
Grid space d2=  0.647906103286a0 (KE cutoff=  18.09589Eh = 492.41412eV)
Grid space d3=  0.641325806924a0 (KE cutoff=  18.46914Eh = 502.57075eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     35    35    96
          Real-space ('12') slabs/proc (min max mean):     24    24    24
         Recip-space ('23') slabs/proc (min max mean):      4     5     4
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     70    70   192
          Real-space ('12') slabs/proc (min max mean):     48    48    48
         Recip-space ('23') slabs/proc (min max mean):      9     9     9
********************************************************************************

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  37 iterations to a total energy of     -5.30502275

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  35 iterations to a total energy of     -0.42770106

Determining parallel strategy ...... done
Calculating Ewald energy ...              101.456864 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.230942317376E+02     6.3509E-03     6.3509E-03
    2        -1.231400628824E+02     2.0643E-03     2.0643E-03    -4.5831E-02
    3        -1.231478414177E+02     7.4672E-04     7.4672E-04    -7.7785E-03
    4        -1.231491310192E+02     4.2095E-04     4.2095E-04    -1.2896E-03
    5        -1.231495988259E+02     2.6860E-04     2.6860E-04    -4.6781E-04
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.23149598825894E+02  Eh
     Estimated bandgap           =   1.8781E-01  Eh
     RMS occupancy error         =   1.0814E-08
     [H,K] commutator            =   2.6860E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.2716E-03 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00527161672110   -123.14959882589443  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:      -123.149598825894
<QC>           [rms_gradient]:         0.005271616721

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      90
   Number of occupied orbitals:      45.000000000
   Occupancy sum (eigenvalues):      45.000000000
                 HOMO-LUMO gap:       0.136708572 Eh
                 Mid-gap level:      -0.197726744 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.801418031   1.0000000
                        .......   ...........   .........
                           36    -0.317527156   0.9999932
                           37    -0.317513408   0.9999932
                           38    -0.302888185   0.9999836
                           39    -0.302873992   0.9999836
                           40    -0.288800987   0.9999576
                           41    -0.288786098   0.9999576
                           42    -0.275217914   0.9999004
                           43    -0.275202348   0.9999004
                           44    -0.266097204   0.9999719
                           45    -0.266081030   0.9999719
                        .......   --- gap ---   .........
                           46    -0.129372458   0.0000440
                           47    -0.129349144   0.0000440
                           48    -0.113406250   0.0000325
                           49    -0.113381820   0.0000325
                           50    -0.089973282   0.0000644
                           51    -0.089948510   0.0000644
                           52    -0.061755462   0.0000486
                           53    -0.061729293   0.0000486
                           54    -0.055498089   0.0000009
                           55    -0.046375883   0.0000029
                        .......   ...........   .........
                           90     1.140023185   0.0000043
 
<QC>    [energy_eigenvalue_1]:        -0.801418031258
<QC>    [energy_eigenvalue_n]:         1.140023184664
<QC>            [occupancy_1]:         0.999999987884
<QC>            [occupancy_n]:         0.000004311866

================================================================================

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                              Electronic Transport
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

 Computing blocking scheme for tridiagonal matrix inversion ...NL: Populating neighbour list: ham... done.
 done

 Information on tri-diagonal blocking scheme:
 Number of blocks found:        5
 Maximum block size (atoms, orbitals):        7      28
 Tridiagonal sparsity   21.654 %
 
 +----------------------------------------------------+
 |  Electronic Transport                              |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  LCR arrays                          :  203.69 kB  |
 |  Lead arrays                         :   88.00 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  291.69 kB  |
 +----------------------------------------------------+
 Writing xyz coordinates to file "C-chain_device.xyz" ... done
 Writing xyz coordinates to file "C-chain_lead01.xyz" ... done
 Writing xyz coordinates to file "C-chain_lead_pl01.xyz" ... done
 Writing xyz coordinates to file "C-chain_lead02.xyz" ... done
 Writing xyz coordinates to file "C-chain_lead_pl02.xyz" ... done
 

 Gathering lead matrix elements  ... done


=== Summary of system

  Bulk lead (01) :
         atoms [00001,00004]
      orbitals [00001,00016]
       E_fermi :  -5.416 eV
     elec popn :  16.003
    ion charge :  16.000

  Bulk lead (02) :
         atoms [00021,00024]
      orbitals [00075,00090]
       E_fermi :  -5.402 eV
     elec popn :  15.993
    ion charge :  16.000

  Total device :
         atoms [00001,00024]
      orbitals [00001,00090]

 Reference energy:   -5.409 eV
 Energy range = [-15.4088,  4.5912] eV
 Number of energy points =    101
 Number of energy point per proc (max, min)  = (   26    25 )

=== Calculating DOS and transmission coefficients 

 + --------------------------------------------
 + Root done.
 + Waiting for other procs to complete...
 + --------------------------------------------

===


=== Writing results to file

====================== Computing eigenchannel wavefunctions ======================
(P)ZHEEVX in subroutine dense_normal_eigensolve returned info=    2
 ifail=           0           0
 
| Source lead     1,   Energy (eV) =     0.15000
| Channel   transmission    Norm
|-------------------------------------
|  1        0.022200914     173.86166
|  2        0.000899001      97.95696
|  3        0.000896895      97.91815
|  4        0.000000000       0.00000
 
| Source lead     2,   Energy (eV) =     0.15000
| Channel   transmission    Norm
|-------------------------------------
|  1        0.022200913     147.60537
|  2        0.000899001     104.34932
|  3        0.000896894     104.29076
|  4       -0.000000000       0.00000
 
<QC>       [echan_T(1,1,1,1)]:         0.022200913508
<QC> [echan_c(1,1,1,1,00001)]:         7.974724557742
<QC> [echan_c(1,1,1,1,00002)]:         0.042628206233
<QC> [echan_c(1,1,1,1,00003)]:         1.579064406064
<QC> [echan_c(1,1,1,1,00004)]:         0.042628206233
<QC> [echan_c(1,1,1,1,00005)]:         7.228678502229
<QC> [echan_c(1,1,1,1,00006)]:         0.094295990947
<QC> [echan_c(1,1,1,1,00007)]:         0.725268658341
<QC> [echan_c(1,1,1,1,00008)]:         0.094295990947
<QC> [echan_c(1,1,1,1,00009)]:         4.196767029195
<QC> [echan_c(1,1,1,1,00010)]:         0.130600048274
<QC> [echan_c(1,1,1,1,00011)]:         4.184489552009
<QC> [echan_c(1,1,1,1,00012)]:         0.130600048274
<QC> [echan_c(1,1,1,1,00013)]:         3.252882439581
<QC> [echan_c(1,1,1,1,00014)]:         0.096347742503
<QC> [echan_c(1,1,1,1,00015)]:         4.009557341332
<QC> [echan_c(1,1,1,1,00016)]:         0.096347742504
<QC> [echan_c(1,1,1,1,00017)]:         6.505758450327
<QC> [echan_c(1,1,1,1,00018)]:         0.038550655713
<QC> [echan_c(1,1,1,1,00019)]:         0.253463826672
<QC> [echan_c(1,1,1,1,00020)]:         0.038550655713
<QC> [echan_c(1,1,1,1,00021)]:         8.166082254196
<QC> [echan_c(1,1,1,1,00022)]:         0.105144731665
<QC> [echan_c(1,1,1,1,00023)]:         2.102535171057
<QC> [echan_c(1,1,1,1,00024)]:         0.105144731665
<QC> [echan_c(1,1,1,1,00025)]:         6.483109159367
<QC> [echan_c(1,1,1,1,00026)]:         0.159463598211
<QC> [echan_c(1,1,1,1,00027)]:         4.062151832084
<QC> [echan_c(1,1,1,1,00028)]:         0.159463598211
<QC> [echan_c(1,1,1,1,00029)]:         0.124730474515
<QC> [echan_c(1,1,1,1,00030)]:         0.126112763181
<QC> [echan_c(1,1,1,1,00031)]:         3.200124234450
<QC> [echan_c(1,1,1,1,00032)]:         0.126112763181
<QC> [echan_c(1,1,1,1,00033)]:         4.220496487259
<QC> [echan_c(1,1,1,1,00034)]:         0.028415729394
<QC> [echan_c(1,1,1,1,00035)]:         1.425609025111
<QC> [echan_c(1,1,1,1,00036)]:         0.028415729394
<QC> [echan_c(1,1,1,1,00037)]:         8.555227128227
<QC> [echan_c(1,1,1,1,00038)]:         0.108344349477
<QC> [echan_c(1,1,1,1,00039)]:         3.332126564454
<QC> [echan_c(1,1,1,1,00040)]:         0.108344349477
<QC> [echan_c(1,1,1,1,00041)]:         8.157845603152
<QC> [echan_c(1,1,1,1,00042)]:         0.185690651228
<QC> [echan_c(1,1,1,1,00043)]:         3.766055926505
<QC> [echan_c(1,1,1,1,00044)]:         0.185690651228
<QC> [echan_c(1,1,1,1,00045)]:         3.321504637076
<QC> [echan_c(1,1,1,1,00046)]:         0.154699328769
<QC> [echan_c(1,1,1,1,00047)]:         1.803962087299
<QC> [echan_c(1,1,1,1,00048)]:         0.154699328769
<QC> [echan_c(1,1,1,1,00049)]:         1.287850605104
<QC> [echan_c(1,1,1,1,00050)]:         0.470859887524
<QC> [echan_c(1,1,1,1,00051)]:         0.650651907385
<QC> [echan_c(1,1,1,1,00052)]:         0.012694809349
<QC> [echan_c(1,1,1,1,00053)]:         0.288686951355
<QC> [echan_c(1,1,1,1,00054)]:         0.012694809349
<QC> [echan_c(1,1,1,1,00055)]:         0.686813080194
<QC> [echan_c(1,1,1,1,00056)]:         0.015975117034
<QC> [echan_c(1,1,1,1,00057)]:         0.286586208831
<QC> [echan_c(1,1,1,1,00058)]:         0.015975117034
<QC> [echan_c(1,1,1,1,00059)]:         0.652724664146
<QC> [echan_c(1,1,1,1,00060)]:         0.010324663641
<QC> [echan_c(1,1,1,1,00061)]:         0.369189733877
<QC> [echan_c(1,1,1,1,00062)]:         0.010324663641
<QC> [echan_c(1,1,1,1,00063)]:         0.594781775969
<QC> [echan_c(1,1,1,1,00064)]:         0.003382049513
<QC> [echan_c(1,1,1,1,00065)]:         0.336586324020
<QC> [echan_c(1,1,1,1,00066)]:         0.003382049513
<QC> [echan_c(1,1,1,1,00067)]:         0.635024846027
<QC> [echan_c(1,1,1,1,00068)]:         0.011902006011
<QC> [echan_c(1,1,1,1,00069)]:         0.293085056958
<QC> [echan_c(1,1,1,1,00070)]:         0.011902006011
<QC> [echan_c(1,1,1,1,00071)]:         0.696597684657
<QC> [echan_c(1,1,1,1,00072)]:         0.015663138346
<QC> [echan_c(1,1,1,1,00073)]:         0.329203856208
<QC> [echan_c(1,1,1,1,00074)]:         0.015663138346
<QC> [echan_c(1,1,1,1,00075)]:         0.693453089331
<QC> [echan_c(1,1,1,1,00076)]:         0.011725737680
<QC> [echan_c(1,1,1,1,00077)]:         0.330552090621
<QC> [echan_c(1,1,1,1,00078)]:         0.011725737680
<QC> [echan_c(1,1,1,1,00079)]:         0.612382103543
<QC> [echan_c(1,1,1,1,00080)]:         0.005246391560
<QC> [echan_c(1,1,1,1,00081)]:         0.309074099744
<QC> [echan_c(1,1,1,1,00082)]:         0.005246391560
<QC> [echan_c(1,1,1,1,00083)]:         0.603058537066
<QC> [echan_c(1,1,1,1,00084)]:         0.010216347161
<QC> [echan_c(1,1,1,1,00085)]:         0.315507017458
<QC> [echan_c(1,1,1,1,00086)]:         0.010216347161
<QC> [echan_c(1,1,1,1,00087)]:         0.686566628594
<QC> [echan_c(1,1,1,1,00088)]:         0.014776801676
<QC> [echan_c(1,1,1,1,00089)]:         0.343147972274
<QC> [echan_c(1,1,1,1,00090)]:         0.014776801676
<QC>       [echan_T(1,1,1,2)]:         0.000899001227
<QC> [echan_c(1,1,1,2,00001)]:         0.000000000019
<QC> [echan_c(1,1,1,2,00002)]:         0.556543840874
<QC> [echan_c(1,1,1,2,00003)]:         0.000000000007
<QC> [echan_c(1,1,1,2,00004)]:         0.556543840824
<QC> [echan_c(1,1,1,2,00005)]:         0.000000000010
<QC> [echan_c(1,1,1,2,00006)]:         1.311515029138
<QC> [echan_c(1,1,1,2,00007)]:         0.000000000006
<QC> [echan_c(1,1,1,2,00008)]:         1.311515029021
<QC> [echan_c(1,1,1,2,00009)]:         0.000000000002
<QC> [echan_c(1,1,1,2,00010)]:         3.670054961438
<QC> [echan_c(1,1,1,2,00011)]:         0.000000000006
<QC> [echan_c(1,1,1,2,00012)]:         3.670054961112
<QC> [echan_c(1,1,1,2,00013)]:         0.000000000011
<QC> [echan_c(1,1,1,2,00014)]:         3.423515028535
<QC> [echan_c(1,1,1,2,00015)]:         0.000000000007
<QC> [echan_c(1,1,1,2,00016)]:         3.423515028230
<QC> [echan_c(1,1,1,2,00017)]:         0.000000000014
<QC> [echan_c(1,1,1,2,00018)]:         0.362781091165
<QC> [echan_c(1,1,1,2,00019)]:         0.000000000004
<QC> [echan_c(1,1,1,2,00020)]:         0.362781091132
<QC> [echan_c(1,1,1,2,00021)]:         0.000000000009
<QC> [echan_c(1,1,1,2,00022)]:         1.495091807239
<QC> [echan_c(1,1,1,2,00023)]:         0.000000000001
<QC> [echan_c(1,1,1,2,00024)]:         1.495091807106
<QC> [echan_c(1,1,1,2,00025)]:         0.000000000004
<QC> [echan_c(1,1,1,2,00026)]:         3.685779042138
<QC> [echan_c(1,1,1,2,00027)]:         0.000000000005
<QC> [echan_c(1,1,1,2,00028)]:         3.685779041810
<QC> [echan_c(1,1,1,2,00029)]:         0.000000000005
<QC> [echan_c(1,1,1,2,00030)]:         3.316985399571
<QC> [echan_c(1,1,1,2,00031)]:         0.000000000004
<QC> [echan_c(1,1,1,2,00032)]:         3.316985399276
<QC> [echan_c(1,1,1,2,00033)]:         0.000000000007
<QC> [echan_c(1,1,1,2,00034)]:         0.076046482971
<QC> [echan_c(1,1,1,2,00035)]:         0.000000000001
<QC> [echan_c(1,1,1,2,00036)]:         0.076046482964
<QC> [echan_c(1,1,1,2,00037)]:         0.000000000007
<QC> [echan_c(1,1,1,2,00038)]:         1.752920010755
<QC> [echan_c(1,1,1,2,00039)]:         0.000000000001
<QC> [echan_c(1,1,1,2,00040)]:         1.752920010599
<QC> [echan_c(1,1,1,2,00041)]:         0.000000000006
<QC> [echan_c(1,1,1,2,00042)]:         3.712360811915
<QC> [echan_c(1,1,1,2,00043)]:         0.000000000003
<QC> [echan_c(1,1,1,2,00044)]:         3.712360811585
<QC> [echan_c(1,1,1,2,00045)]:         0.000000000001
<QC> [echan_c(1,1,1,2,00046)]:         3.179523096535
<QC> [echan_c(1,1,1,2,00047)]:         0.000000000001
<QC> [echan_c(1,1,1,2,00048)]:         3.179523096252
<QC> [echan_c(1,1,1,2,00049)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00050)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00051)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00052)]:         0.052927476914
<QC> [echan_c(1,1,1,2,00053)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00054)]:         0.052927476909
<QC> [echan_c(1,1,1,2,00055)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00056)]:         0.058430388267
<QC> [echan_c(1,1,1,2,00057)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00058)]:         0.058430388262
<QC> [echan_c(1,1,1,2,00059)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00060)]:         0.053981790019
<QC> [echan_c(1,1,1,2,00061)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00062)]:         0.053981790015
<QC> [echan_c(1,1,1,2,00063)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00064)]:         0.052347118633
<QC> [echan_c(1,1,1,2,00065)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00066)]:         0.052347118628
<QC> [echan_c(1,1,1,2,00067)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00068)]:         0.056604651568
<QC> [echan_c(1,1,1,2,00069)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00070)]:         0.056604651563
<QC> [echan_c(1,1,1,2,00071)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00072)]:         0.057477056349
<QC> [echan_c(1,1,1,2,00073)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00074)]:         0.057477056344
<QC> [echan_c(1,1,1,2,00075)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00076)]:         0.053076584175
<QC> [echan_c(1,1,1,2,00077)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00078)]:         0.053076584170
<QC> [echan_c(1,1,1,2,00079)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00080)]:         0.052434657302
<QC> [echan_c(1,1,1,2,00081)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00082)]:         0.052434657297
<QC> [echan_c(1,1,1,2,00083)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00084)]:         0.057035930487
<QC> [echan_c(1,1,1,2,00085)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00086)]:         0.057035930482
<QC> [echan_c(1,1,1,2,00087)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00088)]:         0.057563207255
<QC> [echan_c(1,1,1,2,00089)]:         0.000000000000
<QC> [echan_c(1,1,1,2,00090)]:         0.057563207250
<QC>       [echan_T(1,1,1,3)]:         0.000896894766
<QC> [echan_c(1,1,1,3,00001)]:         0.284142348490
