 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:25 (+0100)
 
Reading parameters from file "ethene_phonon.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "ethene_phonon.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                   : phonon                                                 
phonon_farming_task    : 0                                                      
phonon_finite_disp     : 0.10 bohr                                              
phonon_fmax            : 0.01 'ha/bohr'                                         
cutoff_energy          : 400 eV                                                 
ngwf_threshold_orig    : 2.0e-5                                                 
maxit_pen              : 3                                                      
lnv_threshold_orig     : 1.0e-6                                                 
print_qc               : T                                                      
%block  lattice_cart                                                            
40.000    0.000    0.000                                                        
0.000   40.000    0.000                                                         
0.000    0.000   40.000                                                         
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =  -000006640039762633695957
%endblock  positions_abs                                                        
%block  species                                                                 
H H 1 1 5.50                                                                    
C C 6 4 6.00                                                                    
%endblock  species                                                              
%block  species_pot                                                             
H "../../pseudo/hydrogen.recpot"                                                
C "../../pseudo/carbon.recpot"                                                  
%endblock  species_pot                                                          

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          4         4         0
.......   ......    ......    ......
Totals:      6        12         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   56 x  56 x  56
                              FFT-box:   55 x  55 x  55
                                  PPD:    7 x   7 x   1
Grid space d1=  0.714285714286a0 (KE cutoff=  14.88881Eh = 405.14521eV)
Grid space d2=  0.714285714286a0 (KE cutoff=  14.88881Eh = 405.14521eV)
Grid space d3=  0.714285714286a0 (KE cutoff=  14.88881Eh = 405.14521eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     56    56    56
          Real-space ('12') slabs/proc (min max mean):     14    14    14
         Recip-space ('23') slabs/proc (min max mean):      7     8     7
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    112   112   112
          Real-space ('12') slabs/proc (min max mean):     28    28    28
         Recip-space ('23') slabs/proc (min max mean):     14    15    14
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  39 iterations to a total energy of     -0.41130009

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  37 iterations to a total energy of     -5.30501233

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Starting phonon calculation...
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Number of force constants:   18

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.122114 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.33612813066673 0.23035598809 0.00746677849 0.0297  0.000   12.00000000
 2    -13.56286218034180 0.17039189183 0.00694831801 0.6080 -0.739   12.00000000
WARNING: internal_polak_cg_coeff =  5.17413
WARNING: setting internal_polak_cg_coeff to zero
 3    -13.56466363494611 0.17069317320 0.00546687871 0.0691  0.000   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -13.954746613756
   Final penalty energy   :       0.234319663682
   RMS occupancy error    :       0.069869
   Occupancy bounds       : [-0.108, 1.101]
================================================================================

Finished density kernel iterations (   3)

Writing density kernel to file "ethene_phonon.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.333723544270E+01     4.0726E-03     4.0726E-03
    2        -1.333770999104E+01     4.4490E-04     4.4490E-04    -4.7455E-04
    3        -1.333771906289E+01     7.1523E-05     7.1523E-05    -9.0718E-06
    4        -1.333771928386E+01     1.4152E-05     1.4152E-05    -2.2097E-07
    5        -1.333771929393E+01     8.2166E-06     8.2166E-06    -1.0071E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_phonon.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33377192939283E+01  Eh
     Estimated bandgap           =   2.2453E-01  Eh
     RMS occupancy error         =   2.9348E-16
     [H,K] commutator            =   8.2166E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.2732E-03 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35588409247879E+01 Eh
   Predicted gain in energy  =      -2.21121630859564E-01 Eh
  ========================================================================

Writing NGWFs to file "ethene_phonon.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.355854865378E+01     3.1989E-03     3.1989E-03
    2        -1.355886879564E+01     6.2725E-04     6.2725E-04    -3.2014E-04
    3        -1.355888631357E+01     1.3912E-04     1.3912E-04    -1.7518E-05
    4        -1.355888736864E+01     5.6663E-05     5.6663E-05    -1.0551E-06
    5        -1.355888751528E+01     1.8264E-05     1.8264E-05    -1.4664E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_phonon.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35588875152809E+01  Eh
     Estimated bandgap           =   2.3303E-01  Eh
     RMS occupancy error         =   7.6441E-14
     [H,K] commutator            =   1.8264E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4727E-03 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35871754687410E+01 Eh
   Predicted gain in energy  =      -2.82879534601665E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_phonon.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.358723467101E+01     2.2856E-03     2.2856E-03
    2        -1.358741038629E+01     5.5168E-04     5.5168E-04    -1.7572E-04
    3        -1.358742354645E+01     9.5587E-05     9.5587E-05    -1.3160E-05
    4        -1.358742397417E+01     1.2656E-05     1.2656E-05    -4.2772E-07
    5        -1.358742398117E+01     3.9520E-06     3.9520E-06    -7.0048E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_phonon.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35874239811722E+01  Eh
     Estimated bandgap           =   2.3081E-01  Eh
     RMS occupancy error         =   2.5548E-16
     [H,K] commutator            =   3.9520E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1562E-03 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35963484640959E+01 Eh
   Predicted gain in energy  =      -8.92448292372627E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_phonon.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359633280474E+01     7.2737E-04     7.2737E-04
    2        -1.359635752178E+01     1.0861E-04     1.0861E-04    -2.4717E-05
    3        -1.359635807461E+01     3.0352E-05     3.0352E-05    -5.5283E-07
    4        -1.359635810966E+01     6.3723E-06     6.3723E-06    -3.5042E-08
    5        -1.359635811173E+01     1.3338E-06     1.3338E-06    -2.0778E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_phonon.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35963581117333E+01  Eh
     Estimated bandgap           =   2.2695E-01  Eh
     RMS occupancy error         =   1.3716E-16
     [H,K] commutator            =   1.3338E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.0489E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36003240138021E+01 Eh
   Predicted gain in energy  =      -3.96590206873881E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_phonon.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360030722588E+01     9.4213E-04     9.4213E-04
    2        -1.360033848696E+01     2.2863E-04     2.2863E-04    -3.1261E-05
    3        -1.360034115682E+01     2.3400E-05     2.3400E-05    -2.6699E-06
    4        -1.360034118113E+01     6.2325E-06     6.2325E-06    -2.4303E-08
    5        -1.360034118308E+01     2.0640E-06     2.0640E-06    -1.9542E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_phonon.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36003411830811E+01  Eh
     Estimated bandgap           =   2.2363E-01  Eh
     RMS occupancy error         =   9.3861E-17
     [H,K] commutator            =   2.0640E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.3884E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36011813069499E+01 Eh
   Predicted gain in energy  =      -8.40123868796283E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_phonon.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360118127467E+01     3.2735E-04     3.2735E-04
    2        -1.360118526213E+01     8.8472E-05     8.8472E-05    -3.9875E-06
    3        -1.360118564134E+01     9.3290E-06     9.3290E-06    -3.7921E-07
    4        -1.360118564527E+01     1.1773E-06     1.1773E-06    -3.9233E-09
    5        -1.360118564533E+01      4.297E-07      4.297E-07     -6.637E-11

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000042974797      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "ethene_phonon.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36011856453334E+01  Eh
     Estimated bandgap           =   2.2191E-01  Eh
     RMS occupancy error         =   8.4924E-17
     [H,K] commutator            =   4.2975E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5260E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36015754981146E+01 Eh
   Predicted gain in energy  =      -3.89852781221833E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_phonon.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360157496215E+01     4.3216E-04     4.3216E-04
    2        -1.360158204794E+01     1.1719E-04     1.1719E-04    -7.0858E-06
    3        -1.360158272082E+01     1.0428E-05     1.0428E-05    -6.7288E-07
    4        -1.360158272604E+01     1.4508E-06     1.4508E-06    -5.2176E-09
    5        -1.360158272614E+01      4.873E-07      4.873E-07     -1.074E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000048727152      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "ethene_phonon.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36015827261447E+01  Eh
     Estimated bandgap           =   2.1919E-01  Eh
     RMS occupancy error         =   9.1511E-17
     [H,K] commutator            =   4.8727E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.4258E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36016688781366E+01 Eh
   Predicted gain in energy  =      -8.61519918498033E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_phonon.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360166864089E+01     1.8616E-04     1.8616E-04
    2        -1.360167018144E+01     5.7301E-05     5.7301E-05    -1.5405E-06
    3        -1.360167031994E+01     5.0479E-06     5.0479E-06    -1.3850E-07
    4        -1.360167032143E+01      7.877E-07      7.877E-07     -1.493E-09

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000078765920      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "ethene_phonon.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36016703214302E+01  Eh
     Estimated bandgap           =   2.1760E-01  Eh
     RMS occupancy error         =   1.1200E-16
     [H,K] commutator            =   7.8766E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.0016E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36016718216661E+01 Eh
   Predicted gain in energy  =      -1.50023589817749E-06 Eh
  ========================================================================

Writing NGWFs to file "ethene_phonon.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360167181174E+01     2.3323E-05     2.3323E-05
    2        -1.360167183921E+01     5.9020E-06     5.9020E-06    -2.7476E-08
    3        -1.360167184052E+01      8.511E-07      8.511E-07     -1.307E-09

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000085112401      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "ethene_phonon.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36016718405190E+01  Eh
     Estimated bandgap           =   2.1738E-01  Eh
     RMS occupancy error         =   1.0415E-16
     [H,K] commutator            =   8.5112E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000553495257              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.86460360464204 |
           | Pseudopotential (local)    :      -58.54502459517918 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56416515145027 |
           | Hartree                    :       24.10225961107598 |
           | Exchange-correlation       :       -4.70978918331783 |
           | Ewald                      :       14.12211357080968 |
           | Total                      :      -13.60167184051904 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999998
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00727324018634    -13.33771929392829   0.303878    -13.55884092478786        
   1     0.00247270858670    -13.55888751528086   0.336005    -13.58717546874103        
   2     0.00115621002105    -13.58742398117221   0.480375    -13.59634846409594        
   3     0.00080488772174    -13.59635811173334   0.445182    -13.60032401380208        
   4     0.00043883549439    -13.60034118308114   0.317149    -13.60118130694993        
   5     0.00025260055325    -13.60118564533338   0.442014    -13.60157549811461        
   6     0.00014257780375    -13.60158272614470   0.302755    -13.60166887813655        
   7     0.00004001628567    -13.60167032143021   0.066997    -13.60167182166611        
   8     0.00000553495257    -13.60167184051904  <-- CG                                 
 
<QC>        [NGWF iterations]:                      9
<QC>           [total_energy]:       -13.601671840519
<QC>           [rms_gradient]:         0.000005534953
<QC>       [total_force(1,1)]:        -0.002085345511
<QC>       [total_force(1,2)]:        -0.000131897633
<QC>       [total_force(1,3)]:         0.001367059579
<QC>       [total_force(1,4)]:         0.002007155656
<QC>       [total_force(1,5)]:        -0.001071195960
<QC>       [total_force(1,6)]:        -0.000085776130
<QC>       [total_force(2,1)]:         0.001790636224
<QC>       [total_force(2,2)]:         0.000309246297
<QC>       [total_force(2,3)]:        -0.001240181994
<QC>       [total_force(2,4)]:        -0.001098396588
<QC>       [total_force(2,5)]:         0.000856677572
<QC>       [total_force(2,6)]:        -0.000617981511
<QC>       [total_force(3,1)]:         0.001095583220
<QC>       [total_force(3,2)]:         0.000859103773
<QC>       [total_force(3,3)]:        -0.001153377352
<QC>       [total_force(3,4)]:        -0.000615097051
