 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:59 (+0100)
 
Reading parameters from file "acetonitrile_anion_hfx_obc.dat" ...

WARNING: "cutoff_energy" not specified, but "psinc_spacing" specified.
         Using the latter to set the KE cutoff energy to  826.82697eV,
         thus *overriding* the default.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Hartree-Fock exchange | hfx_bc          |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "acetonitrile_anion_hfx_obc.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  PSINC grid spacing along a1 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.500000000000a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

hfx_bc O O O                                                                    
ion_ion_bc O O O                                                                
vdw_bc O O O                                                                    
pspot_bc O O O                                                                  
multigrid_bc O O O                                                              
is_smeared_ion_rep T                                                            
print_qc T                                                                      
%block swri                                                                     
for_hfx 2 9 V 12 12 WE                                                          
%endblock swri                                                                  
%block species_swri-for_hfx                                                     
H                                                                               
C                                                                               
N                                                                               
%endblock species_swri-for_hfx                                                  
do_properties T                                                                 
hfx_use_ri for_hfx                                                              
hfx_max_l 2                                                                     
hfx_max_q 9                                                                     
hfx_metric ELECTROSTATIC                                                        
hfx_memory_limit 2000                                                           
charge -1                                                                       
maxit_pen 0                                                                     
maxit_ngwf_cg 2                                                                 
minit_lnv 5                                                                     
maxit_lnv 5                                                                     
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
output_detail VERBOSE                                                           
write_density_plot F                                                            
dx_format F                                                                     
cube_format F                                                                   
xc_functional PBE0                                                              
%block species                                                                  
H   H   1 1 7.0                                                                 
C   C   6 4 7.0                                                                 
N   N   7 4 7.0                                                                 
%endblock species                                                               
%block species_pot                                                              
H   "../../pseudo/hydrogen.recpot"                                              
C   "../../pseudo/carbon.recpot"                                                
N   "../../pseudo/nitrogen.recpot"                                              
%endblock species_pot                                                           
psinc_spacing 0.5 0.5 0.5                                                       
%block lattice_cart                                                             
31.50000000000000      0.000000000000000       0.000000000000000                
0.000000000000000      31.50000000000000       0.000000000000000                
0.000000000000000      0.000000000000000       31.50000000000000                
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000002845094739623709189
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          3         3         0
  N          1         4         1
.......   ......    ......    ......
Totals:      6        15         3
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d2=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d3=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     15    16    15
         Recip-space ('23') slabs/proc (min max mean):      8     8     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************
ONETEP fine grid is 126 x 126 x 126 gridpoints, 31.5000 x 31.5000 x 31.5000 bohr.
FD multigrid is     121 x 121 x 121 gridpoints, 30.2500 x 30.2500 x 30.2500 bohr.


Calculating local pseudopotential in open BC on a radial grid ...
Discrepancy between calculated realspace psloc and -Z/x on [5a0,54.560a0]:
max |rel. diff| # avg |rel. diff| #  avg rel. diff #  f # pseudopotential file
 0.000270188686    0.000036745688   0.000000747625   12  '../../pseudo/carbon.recpot'
 0.000542713417    0.000079000117   0.000000135596   12  '../../pseudo/hydrogen.recpot'
 0.000373544539    0.000046639944   0.000001326114   12  '../../pseudo/nitrogen.recpot'
... done

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    0  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1          0.4759522641   -0.1635739328    0.2820952968   -0.1869147816
  2         -0.0443676785   -0.1635202028    0.2839650884   -0.1869306407
  3         -0.2122210026   -0.1629319687    0.2847580159   -0.1876019919
  4         -0.2997652352   -0.1625934389    0.2851385827   -0.1880425433
  5         -0.3452732905   -0.1624567798    0.2852733080   -0.1882663746
  6         -0.3689003276   -0.1624177301    0.2853006718   -0.1883674788
  7         -0.3811655957   -0.1624156484    0.2852917090   -0.1884096986
  8         -0.3875353743   -0.1624238148    0.2852754910   -0.1884260828
  9         -0.3908455184   -0.1624325304    0.2852615181   -0.1884318620
 10         -0.3925668737   -0.1624391766    0.2852516401   -0.1884335739
 11         -0.3934626247   -0.1624436260    0.2852452769   -0.1884338654
 12         -0.3939290426   -0.1624464072    0.2852413900   -0.1884337419
 13         -0.3941720432   -0.1624480751    0.2852390940   -0.1884335512
 14         -0.3942987086   -0.1624490487    0.2852377681   -0.1884333934
 15         -0.3943647632   -0.1624496065    0.2852370144   -0.1884332840
 16         -0.3943992237   -0.1624499219    0.2852365907   -0.1884332142
 17         -0.3944172081   -0.1624500986    0.2852363545   -0.1884331717
 18         -0.3944265970   -0.1624501968    0.2852362237   -0.1884331465
 19         -0.3944315001   -0.1624502512    0.2852361515   -0.1884331320
 20         -0.3944340613   -0.1624502811    0.2852361119   -0.1884331237
 21         -0.3944353995   -0.1624502976    0.2852360901   -0.1884331190
 22         -0.3944360989   -0.1624503066    0.2852360782   -0.1884331163
 23         -0.3944364646   -0.1624503115    0.2852360717   -0.1884331148
 24         -0.3944366557   -0.1624503142    0.2852360682   -0.1884331140
 25         -0.3944367557   -0.1624503157    0.2852360663   -0.1884331136
Atom SCF converged after  25 iterations to a total energy of     -0.39443676

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -2.2171678676   -0.8763574972    4.5135247483   -1.1188287948
  2         -3.8079655005   -0.9962983994    4.3824703274   -1.0857525739
  3         -4.5623691532   -1.0091456230    4.3684729740   -1.0820643035
  4         -4.8618162207   -1.0146971476    4.3624505103   -1.0806617017
  5         -4.9812122439   -1.0169202000    4.3600329957   -1.0801377528
  6         -5.0287777806   -1.0178170891    4.3590557763   -1.0799356717
  7         -5.0477315115   -1.0181766415    4.3586635558   -1.0798574524
  8         -5.0552845106   -1.0183204937    4.3585065224   -1.0798271384
  9         -5.0582942606   -1.0183780465    4.3584436676   -1.0798153881
 10         -5.0594934911   -1.0184010974    4.3584184852   -1.0798108343
 11         -5.0599712615   -1.0184103446    4.3584083804   -1.0798090702
 12         -5.0601615737   -1.0184140610    4.3584043183   -1.0798083873
 13         -5.0602373672   -1.0184155576    4.3584026822   -1.0798081231
 14         -5.0602675460   -1.0184161615    4.3584020220   -1.0798080211
 15         -5.0602795594   -1.0184164056    4.3584017550   -1.0798079817
 16         -5.0602843403   -1.0184165045    4.3584016468   -1.0798079666
 17         -5.0602862423   -1.0184165446    4.3584016029   -1.0798079608
 18         -5.0602869987   -1.0184165609    4.3584015851   -1.0798079585
 19         -5.0602872994   -1.0184165676    4.3584015778   -1.0798079577
 20         -5.0602874188   -1.0184165703    4.3584015748   -1.0798079574
 21         -5.0602874663   -1.0184165714    4.3584015736   -1.0798079572
Atom SCF converged after  21 iterations to a total energy of     -5.06028747

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -0.8958571974   -2.7397877908    7.0523824192   -1.4936545130
  2         -7.9745905367   -1.5027155730    8.1694877174   -1.7034405364
  3         -8.4617044963   -1.6692107415    7.9906826869   -1.6698790368
  4         -8.9309701161   -1.6549829482    8.0055803798   -1.6736438124
  5         -9.0653314453   -1.6643355074    7.9956113767   -1.6720736608
  6         -9.1286551102   -1.6651493207    7.9947312509   -1.6720694236
  7         -9.1519965909   -1.6659978777    7.9938245234   -1.6719619734
  8         -9.1616453230   -1.6662270383    7.9935788398   -1.6719431933
  9         -9.1654220329   -1.6663355337    7.9934627197   -1.6719325959
 10         -9.1669394297   -1.6663743504    7.9934211344   -1.6719294848
 11         -9.1675417305   -1.6663902653    7.9934040891   -1.6719282285
 12         -9.1677822396   -1.6663963976    7.9933975188   -1.6719278034
 13         -9.1678780260   -1.6663988424    7.9933948994   -1.6719276468
 14         -9.1679162287   -1.6663998053    7.9933938674   -1.6719275923
 15         -9.1679314571   -1.6664001884    7.9933934569   -1.6719275729
 16         -9.1679375297   -1.6664003406    7.9933932937   -1.6719275663
 17         -9.1679399510   -1.6664004014    7.9933932285   -1.6719275640
 18         -9.1679409166   -1.6664004257    7.9933932024   -1.6719275632
 19         -9.1679413016   -1.6664004355    7.9933931920   -1.6719275630
 20         -9.1679414552   -1.6664004394    7.9933931878   -1.6719275629
 21         -9.1679415164   -1.6664004410    7.9933931861   -1.6719275629
Atom SCF converged after  21 iterations to a total energy of     -9.16794152

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Hartree-Fock exchange | hfx_bc          |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      1;  average      4
... Projector load balancing: max      1;  min      0;  average      1
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :        31.19388932693186
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         17791        54261
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_hfx] Initialising (stage 1)...
SWRI: [for_hfx] - Using default V metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_hfx] - Initialising Bessels (l_max=2)... done.
SWRI: [for_hfx] - Initialising radial lookup... done.
SWRI: [for_hfx] - SW batch size (tile width) set to 81.
SWRI: [for_hfx] - Initialising persistent cache structures... done.
SWRI: [for_hfx] - Initialising metric matrix... done.
SWRI: [for_hfx] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  22.67%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
HFx: Creating X matrix structure for val rep (spin 1).
HFx: Creating X matrix structure for val rep (spin 2).
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_hfx] Initialising (stage 2)... 
SWRI: [for_hfx] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_hfx] - Generating and communicating atomblock list.
SWRI: [for_hfx]   0 atomblocks read from disk.
SWRI: [for_hfx]   15 atomblocks to process.
SWRI: [for_hfx]   Sorting atomblocks according to proximitiy to (0.000000,    0.000000,    0.000000).
SWRI: [for_hfx] - Calculating on-site elements of the metric matrix V... done.
SWRI: [for_hfx] - Calculating off-site elements of the metric matrix V.
 +----------------------------------------------------+
 |  Spherical wave res. of identity Chebyshev engine  |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  workspace atomblock                 :   51.26 kB  |
 |  vtile                               :   51.26 kB  |
 |  recvtile                            :   51.26 kB  |
 |  workers_done                        :   16.00  B  |
 |  atomblocklist                       :  300.00  B  |
 |  tilelist (root only)                :  180.00  B  |
 |  tile hash table (upper bound)       :  205.03 kB  |
 |  nodes_template                      :  162.00 kB  |
 |  swop_values                         :    1.58 MB  |
 |  swy_values                          :    1.58 MB  |
 |  swhome_all_coeffs                   :   12.81 MB  |
 |  swpot_batch_coeffs                  :   12.81 MB  |
 |  all_atomblocks (indices)            :  180.00  B  |
 |  my_atomblocks (indices)             :  180.00  B  |
 |  num_q_per_l                         :   36.00  B  |
 |  atomblock rotation matrix           :   51.26 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   29.35 MB  |
 +----------------------------------------------------+
SWRI: [for_hfx]   15 tiles to process (15 atomblocks x 1 batches)
SWRI: [for_hfx]   Tiles completed:        0, left:       14, in progress:     1.
SWRI: [for_hfx]   Tiles completed:        1, left:       10, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        5, left:        6, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        9, left:        2, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       13, left:        0, in progress:     2.
SWRI: [for_hfx] - Filling the remainder by symmetry.
SWRI: [for_hfx] - Writing for_hfx.vmatrix to file "acetonitrile_anion_hfx_obc.for_hfx.vmatrix"...done
SWRI: Done.
SWX: Initialising module... 
done.
NL: Populating neighbour list: HFx_S_ATOMS... done.
NL: Populating neighbour list: HFx_X_ATOMS... done.
NL: Populating neighbour list: HFx_XS_ATOMS... done.
NL: Populating neighbour list: HFx_SXS_ATOMS... done.
SWX: Initialising val%[hfx_swex]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 2, max_q: 9, num_sws: 81, max_sws: 81.
SWX: Done.

Generating smeared ion density ... done
Smeared ion self correction:     -29.920671
Smeared ion non-self correction: -31.077329
NGWF initialisation ...... done
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   20.60 MB  |
 |  Dd NGWFs hash table                 :  150.00 kB  |
 |  All remote NGWFs hash table         :    4.88 MB  |
 |  dlists hash table                   :    2.50 MB  |
 |  coeffs hash table (estimate)        :  211.23 kB  |
 |  V metric matrix hash table          :    1.77 MB  |
 |  f auxiliary term                    :   17.69 MB  |
 |  P term in NGWF gradient             :   17.69 MB  |
 |  Q term in NGWF gradient             :    5.61 MB  |
 |  My kets in NGWF grad. (estimate)    :   12.60 MB  |
 |  Local kets in NGWF grad. (estim.)   :    5.34 MB  |
 |  K^{CD} hash table                   :  309.00 kB  |
 |  K^{AB} hash table                   :  304.50 kB  |
 |  tcK^A_B hash table                  :  304.50 kB  |
 |  tcK^B_A hash table                  :  304.50 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   90.24 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 0.6250, 0.3125, 0.0625.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  SWOP hash table                     :  136.40 MB  |
 |  Expansions hash table               :    1.44 GB  |
 |  AD NGWF products hash table         :  295.00 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :    1.86 GB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 1998.6 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |         136 MiB (4500 el) |      4500 el |   100.00% |      100.00% |
|      1 |         136 MiB (4500 el) |      4500 el |   100.00% |      100.00% |
|      2 |         136 MiB (4500 el) |      4500 el |   100.00% |      100.00% |
|      3 |         136 MiB (4500 el) |      4500 el |   100.00% |      100.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.34913697E+01     0.92063495E+00
               2       0.32566455E+01     0.85091962E+00
               3       0.29667055E+01     0.73489729E+00
               4       0.26701808E+01     0.67044173E+00
               5       0.24115427E+01     0.65798232E+00
               6       0.21724060E+01     0.63673703E+00
               7       0.19084647E+01     0.59826504E+00
               8       0.15904980E+01     0.52976247E+00
               9       0.11879602E+01     0.41726473E+00
              10       0.76341197E+00     0.26305703E+00
              11       0.41631065E+00     0.13083709E+00
              12       0.15667846E+00     0.50380743E-01
